   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    SEPRATOR
   yacc.py:2714:    logical_op                     shift and go to state 11
   yacc.py:2714:    fun_exp                        shift and go to state 12
   yacc.py:2714:    fun_call                       shift and go to state 13
   yacc.py:2714:    if_exp                         shift and go to state 14
   yacc.py:2714:    plus                           shift and go to state 17
   yacc.py:2714:    minus                          shift and go to state 18
   yacc.py:2714:    multiply                       shift and go to state 19
   yacc.py:2714:    divide                         shift and go to state 20
   yacc.py:2714:    modulus                        shift and go to state 21
   yacc.py:2714:    greater                        shift and go to state 22
   yacc.py:2714:    smaller                        shift and go to state 23
   yacc.py:2714:    equal                          shift and go to state 24
   yacc.py:2714:    and_op                         shift and go to state 25
   yacc.py:2714:    or_op                          shift and go to state 26
   yacc.py:2714:    not_op                         shift and go to state 27
   yacc.py:2561:
   yacc.py:2562:state 36
   yacc.py:2563:
   yacc.py:2565:    (57) if_exp -> ( IF . exp exp exp )
   yacc.py:2565:    (12) exp -> . BOOL_VAL
   yacc.py:2565:    (13) exp -> . NUMBER
   yacc.py:2565:    (14) exp -> . variable
   yacc.py:2565:    (15) exp -> . num_op
   yacc.py:2565:    (16) exp -> . logical_op
   yacc.py:2565:    (17) exp -> . fun_exp
   yacc.py:2565:    (18) exp -> . fun_call
   yacc.py:2565:    (19) exp -> . if_exp
   yacc.py:2565:    (55) variable -> . ID
   yacc.py:2565:    (20) num_op -> . plus
   yacc.py:2565:    (21) num_op -> . minus
   yacc.py:2565:    (22) num_op -> . multiply
   yacc.py:2565:    (23) num_op -> . divide
   yacc.py:2565:    (24) num_op -> . modulus
   yacc.py:2565:    (25) num_op -> . greater
   yacc.py:2565:    (26) num_op -> . smaller
   yacc.py:2565:    (27) num_op -> . equal
   yacc.py:2565:    (36) logical_op -> . and_op
   yacc.py:2565:    (37) logical_op -> . or_op
   yacc.py:2565:    (38) logical_op -> . not_op
   yacc.py:2565:    (45) fun_exp -> . ( FUN fun_ids fun_body )
   yacc.py:2565:    (50) fun_call -> . ( fun_exp params )
   yacc.py:2565:    (51) fun_call -> . ( fun_name params )
   yacc.py:2565:    (57) if_exp -> . ( IF exp exp exp )
   yacc.py:2565:    (28) plus -> . ( + exp exps )
   yacc.py:2565:    (29) minus -> . ( - exp exp )
   yacc.py:2565:    (30) multiply -> . ( * exp exps )
   yacc.py:2565:    (31) divide -> . ( / exp exp )
   yacc.py:2565:    (32) modulus -> . ( MODULUS exp exp )
   yacc.py:2565:    (33) greater -> . ( > exp exp )
   yacc.py:2565:    (34) smaller -> . ( < exp exp )
   yacc.py:2565:    (35) equal -> . ( = exp exps )
   yacc.py:2565:    (39) and_op -> . ( AND exp exps )
   yacc.py:2565:    (40) or_op -> . ( OR exp exps )
   yacc.py:2565:    (41) not_op -> . ( NOT exp )
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        shift and go to state 7
   yacc.py:2687:    NUMBER          shift and go to state 8
   yacc.py:2687:    ID              shift and go to state 16
   yacc.py:2687:    (               shift and go to state 50
   yacc.py:2689:
   yacc.py:2714:    exp                            shift and go to state 60
   yacc.py:2714:    variable                       shift and go to state 9
   yacc.py:2714:    num_op                         shift and go to state 10
   yacc.py:2714:    logical_op                     shift and go to state 11
   yacc.py:2714:    fun_exp                        shift and go to state 12
   yacc.py:2714:    fun_call                       shift and go to state 13
   yacc.py:2714:    if_exp                         shift and go to state 14
   yacc.py:2714:    plus                           shift and go to state 17
   yacc.py:2714:    minus                          shift and go to state 18
   yacc.py:2714:    multiply                       shift and go to state 19
   yacc.py:2714:    divide                         shift and go to state 20
   yacc.py:2714:    modulus                        shift and go to state 21
   yacc.py:2714:    greater                        shift and go to state 22
   yacc.py:2714:    smaller                        shift and go to state 23
   yacc.py:2714:    equal                          shift and go to state 24
   yacc.py:2714:    and_op                         shift and go to state 25
   yacc.py:2714:    or_op                          shift and go to state 26
   yacc.py:2714:    not_op                         shift and go to state 27
   yacc.py:2561:
   yacc.py:2562:state 37
   yacc.py:2563:
   yacc.py:2565:    (28) plus -> ( + . exp exps )
   yacc.py:2565:    (12) exp -> . BOOL_VAL
   yacc.py:2565:    (13) exp -> . NUMBER
   yacc.py:2565:    (14) exp -> . variable
   yacc.py:2565:    (15) exp -> . num_op
   yacc.py:2565:    (16) exp -> . logical_op
   yacc.py:2565:    (17) exp -> . fun_exp
   yacc.py:2565:    (18) exp -> . fun_call
   yacc.py:2565:    (19) exp -> . if_exp
   yacc.py:2565:    (55) variable -> . ID
   yacc.py:2565:    (20) num_op -> . plus
   yacc.py:2565:    (21) num_op -> . minus
   yacc.py:2565:    (22) num_op -> . multiply
   yacc.py:2565:    (23) num_op -> . divide
   yacc.py:2565:    (24) num_op -> . modulus
   yacc.py:2565:    (25) num_op -> . greater
   yacc.py:2565:    (26) num_op -> . smaller
   yacc.py:2565:    (27) num_op -> . equal
   yacc.py:2565:    (36) logical_op -> . and_op
   yacc.py:2565:    (37) logical_op -> . or_op
   yacc.py:2565:    (38) logical_op -> . not_op
   yacc.py:2565:    (45) fun_exp -> . ( FUN fun_ids fun_body )
   yacc.py:2565:    (50) fun_call -> . ( fun_exp params )
   yacc.py:2565:    (51) fun_call -> . ( fun_name params )
   yacc.py:2565:    (57) if_exp -> . ( IF exp exp exp )
   yacc.py:2565:    (28) plus -> . ( + exp exps )
   yacc.py:2565:    (29) minus -> . ( - exp exp )
   yacc.py:2565:    (30) multiply -> . ( * exp exps )
   yacc.py:2565:    (31) divide -> . ( / exp exp )
   yacc.py:2565:    (32) modulus -> . ( MODULUS exp exp )
   yacc.py:2565:    (33) greater -> . ( > exp exp )
   yacc.py:2565:    (34) smaller -> . ( < exp exp )
   yacc.py:2565:    (35) equal -> . ( = exp exps )
   yacc.py:2565:    (39) and_op -> . ( AND exp exps )
   yacc.py:2565:    (40) or_op -> . ( OR exp exps )
   yacc.py:2565:    (41) not_op -> . ( NOT exp )
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        shift and go to state 7
   yacc.py:2687:    NUMBER          shift and go to state 8
   yacc.py:2687:    ID              shift and go to state 16
   yacc.py:2687:    (               shift and go to state 50
   yacc.py:2689:
   yacc.py:2714:    exp                            shift and go to state 61
   yacc.py:2714:    variable                       shift and go to state 9
   yacc.py:2714:    num_op                         shift and go to state 10
   yacc.py:2714:    logical_op                     shift and go to state 11
   yacc.py:2714:    fun_exp                        shift and go to state 12
   yacc.py:2714:    fun_call                       shift and go to state 13
   yacc.py:2714:    if_exp                         shift and go to state 14
   yacc.py:2714:    plus                           shift and go to state 17
   yacc.py:2714:    minus                          shift and go to state 18
   yacc.py:2714:    multiply                       shift and go to state 19
   yacc.py:2714:    divide                         shift and go to state 20
   yacc.py:2714:    modulus                        shift and go to state 21
   yacc.py:2714:    greater                        shift and go to state 22
   yacc.py:2714:    smaller                        shift and go to state 23
   yacc.py:2714:    equal                          shift and go to state 24
   yacc.py:2714:    and_op                         shift and go to state 25
   yacc.py:2714:    or_op                          shift and go to state 26
   yacc.py:2714:    not_op                         shift and go to state 27
   yacc.py:2561:
   yacc.py:2562:state 38
   yacc.py:2563:
   yacc.py:2565:    (29) minus -> ( - . exp exp )
   yacc.py:2565:    (12) exp -> . BOOL_VAL
   yacc.py:2565:    (13) exp -> . NUMBER
   yacc.py:2565:    (14) exp -> . variable
   yacc.py:2565:    (15) exp -> . num_op
   yacc.py:2565:    (16) exp -> . logical_op
   yacc.py:2565:    (17) exp -> . fun_exp
   yacc.py:2565:    (18) exp -> . fun_call
   yacc.py:2565:    (19) exp -> . if_exp
   yacc.py:2565:    (55) variable -> . ID
   yacc.py:2565:    (20) num_op -> . plus
   yacc.py:2565:    (21) num_op -> . minus
   yacc.py:2565:    (22) num_op -> . multiply
   yacc.py:2565:    (23) num_op -> . divide
   yacc.py:2565:    (24) num_op -> . modulus
   yacc.py:2565:    (25) num_op -> . greater
   yacc.py:2565:    (26) num_op -> . smaller
   yacc.py:2565:    (27) num_op -> . equal
   yacc.py:2565:    (36) logical_op -> . and_op
   yacc.py:2565:    (37) logical_op -> . or_op
   yacc.py:2565:    (38) logical_op -> . not_op
   yacc.py:2565:    (45) fun_exp -> . ( FUN fun_ids fun_body )
   yacc.py:2565:    (50) fun_call -> . ( fun_exp params )
   yacc.py:2565:    (51) fun_call -> . ( fun_name params )
   yacc.py:2565:    (57) if_exp -> . ( IF exp exp exp )
   yacc.py:2565:    (28) plus -> . ( + exp exps )
   yacc.py:2565:    (29) minus -> . ( - exp exp )
   yacc.py:2565:    (30) multiply -> . ( * exp exps )
   yacc.py:2565:    (31) divide -> . ( / exp exp )
   yacc.py:2565:    (32) modulus -> . ( MODULUS exp exp )
   yacc.py:2565:    (33) greater -> . ( > exp exp )
   yacc.py:2565:    (34) smaller -> . ( < exp exp )
   yacc.py:2565:    (35) equal -> . ( = exp exps )
   yacc.py:2565:    (39) and_op -> . ( AND exp exps )
   yacc.py:2565:    (40) or_op -> . ( OR exp exps )
   yacc.py:2565:    (41) not_op -> . ( NOT exp )
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        shift and go to state 7
   yacc.py:2687:    NUMBER          shift and go to state 8
   yacc.py:2687:    ID              shift and go to state 16
   yacc.py:2687:    (               shift and go to state 50
   yacc.py:2689:
   yacc.py:2714:    exp                            shift and go to state 62
   yacc.py:2714:    variable                       shift and go to state 9
   yacc.py:2714:    num_op                         shift and go to state 10
   yacc.py:2714:    logical_op                     shift and go to state 11
   yacc.py:2714:    fun_exp                        shift and go to state 12
   yacc.py:2714:    fun_call                       shift and go to state 13
   yacc.py:2714:    if_exp                         shift and go to state 14
   yacc.py:2714:    plus                           shift and go to state 17
   yacc.py:2714:    minus                          shift and go to state 18
   yacc.py:2714:    multiply                       shift and go to state 19
   yacc.py:2714:    divide                         shift and go to state 20
   yacc.py:2714:    modulus                        shift and go to state 21
   yacc.py:2714:    greater                        shift and go to state 22
   yacc.py:2714:    smaller                        shift and go to state 23
   yacc.py:2714:    equal                          shift and go to state 24
   yacc.py:2714:    and_op                         shift and go to state 25
   yacc.py:2714:    or_op                          shift and go to state 26
   yacc.py:2714:    not_op                         shift and go to state 27
   yacc.py:2561:
   yacc.py:2562:state 39
   yacc.py:2563:
   yacc.py:2565:    (30) multiply -> ( * . exp exps )
   yacc.py:2565:    (12) exp -> . BOOL_VAL
   yacc.py:2565:    (13) exp -> . NUMBER
   yacc.py:2565:    (14) exp -> . variable
   yacc.py:2565:    (15) exp -> . num_op
   yacc.py:2565:    (16) exp -> . logical_op
   yacc.py:2565:    (17) exp -> . fun_exp
   yacc.py:2565:    (18) exp -> . fun_call
   yacc.py:2565:    (19) exp -> . if_exp
   yacc.py:2565:    (55) variable -> . ID
   yacc.py:2565:    (20) num_op -> . plus
   yacc.py:2565:    (21) num_op -> . minus
   yacc.py:2565:    (22) num_op -> . multiply
   yacc.py:2565:    (23) num_op -> . divide
   yacc.py:2565:    (24) num_op -> . modulus
   yacc.py:2565:    (25) num_op -> . greater
   yacc.py:2565:    (26) num_op -> . smaller
   yacc.py:2565:    (27) num_op -> . equal
   yacc.py:2565:    (36) logical_op -> . and_op
   yacc.py:2565:    (37) logical_op -> . or_op
   yacc.py:2565:    (38) logical_op -> . not_op
   yacc.py:2565:    (45) fun_exp -> . ( FUN fun_ids fun_body )
   yacc.py:2565:    (50) fun_call -> . ( fun_exp params )
   yacc.py:2565:    (51) fun_call -> . ( fun_name params )
   yacc.py:2565:    (57) if_exp -> . ( IF exp exp exp )
   yacc.py:2565:    (28) plus -> . ( + exp exps )
   yacc.py:2565:    (29) minus -> . ( - exp exp )
   yacc.py:2565:    (30) multiply -> . ( * exp exps )
   yacc.py:2565:    (31) divide -> . ( / exp exp )
   yacc.py:2565:    (32) modulus -> . ( MODULUS exp exp )
   yacc.py:2565:    (33) greater -> . ( > exp exp )
   yacc.py:2565:    (34) smaller -> . ( < exp exp )
   yacc.py:2565:    (35) equal -> . ( = exp exps )
   yacc.py:2565:    (39) and_op -> . ( AND exp exps )
   yacc.py:2565:    (40) or_op -> . ( OR exp exps )
   yacc.py:2565:    (41) not_op -> . ( NOT exp )
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        shift and go to state 7
   yacc.py:2687:    NUMBER          shift and go to state 8
   yacc.py:2687:    ID              shift and go to state 16
   yacc.py:2687:    (               shift and go to state 50
   yacc.py:2689:
   yacc.py:2714:    exp                            shift and go to state 63
   yacc.py:2714:    variable                       shift and go to state 9
   yacc.py:2714:    num_op                         shift and go to state 10
   yacc.py:2714:    logical_op                     shift and go to state 11
   yacc.py:2714:    fun_exp                        shift and go to state 12
   yacc.py:2714:    fun_call                       shift and go to state 13
   yacc.py:2714:    if_exp                         shift and go to state 14
   yacc.py:2714:    plus                           shift and go to state 17
   yacc.py:2714:    minus                          shift and go to state 18
   yacc.py:2714:    multiply                       shift and go to state 19
   yacc.py:2714:    divide                         shift and go to state 20
   yacc.py:2714:    modulus                        shift and go to state 21
   yacc.py:2714:    greater                        shift and go to state 22
   yacc.py:2714:    smaller                        shift and go to state 23
   yacc.py:2714:    equal                          shift and go to state 24
   yacc.py:2714:    and_op                         shift and go to state 25
   yacc.py:2714:    or_op                          shift and go to state 26
   yacc.py:2714:    not_op                         shift and go to state 27
   yacc.py:2561:
   yacc.py:2562:state 40
   yacc.py:2563:
   yacc.py:2565:    (31) divide -> ( / . exp exp )
   yacc.py:2565:    (12) exp -> . BOOL_VAL
   yacc.py:2565:    (13) exp -> . NUMBER
   yacc.py:2565:    (14) exp -> . variable
   yacc.py:2565:    (15) exp -> . num_op
   yacc.py:2565:    (16) exp -> . logical_op
   yacc.py:2565:    (17) exp -> . fun_exp
   yacc.py:2565:    (18) exp -> . fun_call
   yacc.py:2565:    (19) exp -> . if_exp
   yacc.py:2565:    (55) variable -> . ID
   yacc.py:2565:    (20) num_op -> . plus
   yacc.py:2565:    (21) num_op -> . minus
   yacc.py:2565:    (22) num_op -> . multiply
   yacc.py:2565:    (23) num_op -> . divide
   yacc.py:2565:    (24) num_op -> . modulus
   yacc.py:2565:    (25) num_op -> . greater
   yacc.py:2565:    (26) num_op -> . smaller
   yacc.py:2565:    (27) num_op -> . equal
   yacc.py:2565:    (36) logical_op -> . and_op
   yacc.py:2565:    (37) logical_op -> . or_op
   yacc.py:2565:    (38) logical_op -> . not_op
   yacc.py:2565:    (45) fun_exp -> . ( FUN fun_ids fun_body )
   yacc.py:2565:    (50) fun_call -> . ( fun_exp params )
   yacc.py:2565:    (51) fun_call -> . ( fun_name params )
   yacc.py:2565:    (57) if_exp -> . ( IF exp exp exp )
   yacc.py:2565:    (28) plus -> . ( + exp exps )
   yacc.py:2565:    (29) minus -> . ( - exp exp )
   yacc.py:2565:    (30) multiply -> . ( * exp exps )
   yacc.py:2565:    (31) divide -> . ( / exp exp )
   yacc.py:2565:    (32) modulus -> . ( MODULUS exp exp )
   yacc.py:2565:    (33) greater -> . ( > exp exp )
   yacc.py:2565:    (34) smaller -> . ( < exp exp )
   yacc.py:2565:    (35) equal -> . ( = exp exps )
   yacc.py:2565:    (39) and_op -> . ( AND exp exps )
   yacc.py:2565:    (40) or_op -> . ( OR exp exps )
   yacc.py:2565:    (41) not_op -> . ( NOT exp )
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        shift and go to state 7
   yacc.py:2687:    NUMBER          shift and go to state 8
   yacc.py:2687:    ID              shift and go to state 16
   yacc.py:2687:    (               shift and go to state 50
   yacc.py:2689:
   yacc.py:2714:    exp                            shift and go to state 64
   yacc.py:2714:    variable                       shift and go to state 9
   yacc.py:2714:    num_op                         shift and go to state 10
   yacc.py:2714:    logical_op                     shift and go to state 11
   yacc.py:2714:    fun_exp                        shift and go to state 12
   yacc.py:2714:    fun_call                       shift and go to state 13
   yacc.py:2714:    if_exp                         shift and go to state 14
   yacc.py:2714:    plus                           shift and go to state 17
   yacc.py:2714:    minus                          shift and go to state 18
   yacc.py:2714:    multiply                       shift and go to state 19
   yacc.py:2714:    divide                         shift and go to state 20
   yacc.py:2714:    modulus                        shift and go to state 21
   yacc.py:2714:    greater                        shift and go to state 22
   yacc.py:2714:    smaller                        shift and go to state 23
   yacc.py:2714:    equal                          shift and go to state 24
   yacc.py:2714:    and_op                         shift and go to state 25
   yacc.py:2714:    or_op                          shift and go to state 26
   yacc.py:2714:    not_op                         shift and go to state 27
   yacc.py:2561:
   yacc.py:2562:state 41
   yacc.py:2563:
   yacc.py:2565:    (32) modulus -> ( MODULUS . exp exp )
   yacc.py:2565:    (12) exp -> . BOOL_VAL
   yacc.py:2565:    (13) exp -> . NUMBER
   yacc.py:2565:    (14) exp -> . variable
   yacc.py:2565:    (15) exp -> . num_op
   yacc.py:2565:    (16) exp -> . logical_op
   yacc.py:2565:    (17) exp -> . fun_exp
   yacc.py:2565:    (18) exp -> . fun_call
   yacc.py:2565:    (19) exp -> . if_exp
   yacc.py:2565:    (55) variable -> . ID
   yacc.py:2565:    (20) num_op -> . plus
   yacc.py:2565:    (21) num_op -> . minus
   yacc.py:2565:    (22) num_op -> . multiply
   yacc.py:2565:    (23) num_op -> . divide
   yacc.py:2565:    (24) num_op -> . modulus
   yacc.py:2565:    (25) num_op -> . greater
   yacc.py:2565:    (26) num_op -> . smaller
   yacc.py:2565:    (27) num_op -> . equal
   yacc.py:2565:    (36) logical_op -> . and_op
   yacc.py:2565:    (37) logical_op -> . or_op
   yacc.py:2565:    (38) logical_op -> . not_op
   yacc.py:2565:    (45) fun_exp -> . ( FUN fun_ids fun_body )
   yacc.py:2565:    (50) fun_call -> . ( fun_exp params )
   yacc.py:2565:    (51) fun_call -> . ( fun_name params )
   yacc.py:2565:    (57) if_exp -> . ( IF exp exp exp )
   yacc.py:2565:    (28) plus -> . ( + exp exps )
   yacc.py:2565:    (29) minus -> . ( - exp exp )
   yacc.py:2565:    (30) multiply -> . ( * exp exps )
   yacc.py:2565:    (31) divide -> . ( / exp exp )
   yacc.py:2565:    (32) modulus -> . ( MODULUS exp exp )
   yacc.py:2565:    (33) greater -> . ( > exp exp )
   yacc.py:2565:    (34) smaller -> . ( < exp exp )
   yacc.py:2565:    (35) equal -> . ( = exp exps )
   yacc.py:2565:    (39) and_op -> . ( AND exp exps )
   yacc.py:2565:    (40) or_op -> . ( OR exp exps )
   yacc.py:2565:    (41) not_op -> . ( NOT exp )
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        shift and go to state 7
   yacc.py:2687:    NUMBER          shift and go to state 8
   yacc.py:2687:    ID              shift and go to state 16
   yacc.py:2687:    (               shift and go to state 50
   yacc.py:2689:
   yacc.py:2714:    exp                            shift and go to state 65
   yacc.py:2714:    variable                       shift and go to state 9
   yacc.py:2714:    num_op                         shift and go to state 10
   yacc.py:2714:    logical_op                     shift and go to state 11
   yacc.py:2714:    fun_exp                        shift and go to state 12
   yacc.py:2714:    fun_call                       shift and go to state 13
   yacc.py:2714:    if_exp                         shift and go to state 14
   yacc.py:2714:    plus                           shift and go to state 17
   yacc.py:2714:    minus                          shift and go to state 18
   yacc.py:2714:    multiply                       shift and go to state 19
   yacc.py:2714:    divide                         shift and go to state 20
   yacc.py:2714:    modulus                        shift and go to state 21
   yacc.py:2714:    greater                        shift and go to state 22
   yacc.py:2714:    smaller                        shift and go to state 23
   yacc.py:2714:    equal                          shift and go to state 24
   yacc.py:2714:    and_op                         shift and go to state 25
   yacc.py:2714:    or_op                          shift and go to state 26
   yacc.py:2714:    not_op                         shift and go to state 27
   yacc.py:2561:
   yacc.py:2562:state 42
   yacc.py:2563:
   yacc.py:2565:    (33) greater -> ( > . exp exp )
   yacc.py:2565:    (12) exp -> . BOOL_VAL
   yacc.py:2565:    (13) exp -> . NUMBER
   yacc.py:2565:    (14) exp -> . variable
   yacc.py:2565:    (15) exp -> . num_op
   yacc.py:2565:    (16) exp -> . logical_op
   yacc.py:2565:    (17) exp -> . fun_exp
   yacc.py:2565:    (18) exp -> . fun_call
   yacc.py:2565:    (19) exp -> . if_exp
   yacc.py:2565:    (55) variable -> . ID
   yacc.py:2565:    (20) num_op -> . plus
   yacc.py:2565:    (21) num_op -> . minus
   yacc.py:2565:    (22) num_op -> . multiply
   yacc.py:2565:    (23) num_op -> . divide
   yacc.py:2565:    (24) num_op -> . modulus
   yacc.py:2565:    (25) num_op -> . greater
   yacc.py:2565:    (26) num_op -> . smaller
   yacc.py:2565:    (27) num_op -> . equal
   yacc.py:2565:    (36) logical_op -> . and_op
   yacc.py:2565:    (37) logical_op -> . or_op
   yacc.py:2565:    (38) logical_op -> . not_op
   yacc.py:2565:    (45) fun_exp -> . ( FUN fun_ids fun_body )
   yacc.py:2565:    (50) fun_call -> . ( fun_exp params )
   yacc.py:2565:    (51) fun_call -> . ( fun_name params )
   yacc.py:2565:    (57) if_exp -> . ( IF exp exp exp )
   yacc.py:2565:    (28) plus -> . ( + exp exps )
   yacc.py:2565:    (29) minus -> . ( - exp exp )
   yacc.py:2565:    (30) multiply -> . ( * exp exps )
   yacc.py:2565:    (31) divide -> . ( / exp exp )
   yacc.py:2565:    (32) modulus -> . ( MODULUS exp exp )
   yacc.py:2565:    (33) greater -> . ( > exp exp )
   yacc.py:2565:    (34) smaller -> . ( < exp exp )
   yacc.py:2565:    (35) equal -> . ( = exp exps )
   yacc.py:2565:    (39) and_op -> . ( AND exp exps )
   yacc.py:2565:    (40) or_op -> . ( OR exp exps )
   yacc.py:2565:    (41) not_op -> . ( NOT exp )
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        shift and go to state 7
   yacc.py:2687:    NUMBER          shift and go to state 8
   yacc.py:2687:    ID              shift and go to state 16
   yacc.py:2687:    (               shift and go to state 50
   yacc.py:2689:
   yacc.py:2714:    exp                            shift and go to state 66
   yacc.py:2714:    variable                       shift and go to state 9
   yacc.py:2714:    num_op                         shift and go to state 10
   yacc.py:2714:    logical_op                     shift and go to state 11
   yacc.py:2714:    fun_exp                        shift and go to state 12
   yacc.py:2714:    fun_call                       shift and go to state 13
   yacc.py:2714:    if_exp                         shift and go to state 14
   yacc.py:2714:    plus                           shift and go to state 17
   yacc.py:2714:    minus                          shift and go to state 18
   yacc.py:2714:    multiply                       shift and go to state 19
   yacc.py:2714:    divide                         shift and go to state 20
   yacc.py:2714:    modulus                        shift and go to state 21
   yacc.py:2714:    greater                        shift and go to state 22
   yacc.py:2714:    smaller                        shift and go to state 23
   yacc.py:2714:    equal                          shift and go to state 24
   yacc.py:2714:    and_op                         shift and go to state 25
   yacc.py:2714:    or_op                          shift and go to state 26
   yacc.py:2714:    not_op                         shift and go to state 27
   yacc.py:2561:
   yacc.py:2562:state 43
   yacc.py:2563:
   yacc.py:2565:    (34) smaller -> ( < . exp exp )
   yacc.py:2565:    (12) exp -> . BOOL_VAL
   yacc.py:2565:    (13) exp -> . NUMBER
   yacc.py:2565:    (14) exp -> . variable
   yacc.py:2565:    (15) exp -> . num_op
   yacc.py:2565:    (16) exp -> . logical_op
   yacc.py:2565:    (17) exp -> . fun_exp
   yacc.py:2565:    (18) exp -> . fun_call
   yacc.py:2565:    (19) exp -> . if_exp
   yacc.py:2565:    (55) variable -> . ID
   yacc.py:2565:    (20) num_op -> . plus
   yacc.py:2565:    (21) num_op -> . minus
   yacc.py:2565:    (22) num_op -> . multiply
   yacc.py:2565:    (23) num_op -> . divide
   yacc.py:2565:    (24) num_op -> . modulus
   yacc.py:2565:    (25) num_op -> . greater
   yacc.py:2565:    (26) num_op -> . smaller
   yacc.py:2565:    (27) num_op -> . equal
   yacc.py:2565:    (36) logical_op -> . and_op
   yacc.py:2565:    (37) logical_op -> . or_op
   yacc.py:2565:    (38) logical_op -> . not_op
   yacc.py:2565:    (45) fun_exp -> . ( FUN fun_ids fun_body )
   yacc.py:2565:    (50) fun_call -> . ( fun_exp params )
   yacc.py:2565:    (51) fun_call -> . ( fun_name params )
   yacc.py:2565:    (57) if_exp -> . ( IF exp exp exp )
   yacc.py:2565:    (28) plus -> . ( + exp exps )
   yacc.py:2565:    (29) minus -> . ( - exp exp )
   yacc.py:2565:    (30) multiply -> . ( * exp exps )
   yacc.py:2565:    (31) divide -> . ( / exp exp )
   yacc.py:2565:    (32) modulus -> . ( MODULUS exp exp )
   yacc.py:2565:    (33) greater -> . ( > exp exp )
   yacc.py:2565:    (34) smaller -> . ( < exp exp )
   yacc.py:2565:    (35) equal -> . ( = exp exps )
   yacc.py:2565:    (39) and_op -> . ( AND exp exps )
   yacc.py:2565:    (40) or_op -> . ( OR exp exps )
   yacc.py:2565:    (41) not_op -> . ( NOT exp )
   yacc.py:2566:
   yacc.py:2687:    BOOL_VAL        shift and go to state 7
   yacc.py:2687:    NUMBER          shift and go to state 8
   yacc.py:2687:    ID              shift and go to state 16
   yacc.py:2687:    (               shift and go to state 50
   yacc.py:2689:
   yacc.py:2714:    exp                            shift and go to state 67
   yacc.py:2714:    variable                       shift and go to state 9
   yacc.py:2714:    num_op                         shift and go to state 10
   yacc.py:2714:    logical_op                     shift and go to state 11
   yacc.py:2714:    fun_exp                        shift and go to state 12
   yacc.py:2714:    fun_call                       shift and go to state 13
   yacc.py:2714:    if_exp                         shift and go to state 14
   yacc.py:2714:    plus                           shift and go to state 17
   yacc.py:2714:    minus                          shift and go to state 18
   yacc.py:2714:    multiply                       shift and go to state 19
   yacc.py:2714:    divide                         shift and go to state 20
   yacc.py:2714:    modulus                        shift and go to state 21
   yacc.py:2714:    greater                        shift and go to state 22
   yacc.py:2714:    smaller                        shift and go to state 23
   yacc.py:2714:    equal                          shift and go to state 24
   yacc.py:2714:    and_op                         shift and go to state 25
   yacc.py:2714:    or_op                          shift and go to state 26
   yacc.py:2714:    not_op                         shift and go to state 27
   yacc.py:2561:
   yacc.py:2562:state 44
   yacc.py:2563:
   yacc.py:2565:    (35) equal -> ( = . exp exps )
   yacc.py:2565:    (12) exp -> . BOOL_VAL
   yacc.py:2565:    (13) exp -> . NUMBER
   yacc.py:2565:    (14) exp -> . variable
   yacc.py:2565:    (15) exp -> . num_op
   yacc.py:2565:    (16) exp -> . logical_op
   yacc.py:2565:    (17) exp -> . fun_exp
   yacc.py:2565:    (18) exp -> . fun_call
   yacc.py:2565:    (19) exp -> . if_exp
   yacc.py:2565:    (55) variable -> . ID
   yacc.py:2565:    (20) num_op -> . plus
   yacc.py:2565:    (21) num_op -> . minus
   yacc.py:2565:    (22) num_op -> . multiply
   yacc.py:2565:    (23) num_op -> . divide
   yacc.py:2565:    (24) num_op -> . modulus
   yacc.py:2565:    (25) num_op -> . greater
   yacc.py:2565:    (26) num_op -> . smaller
   yacc.py:2565:    (27) num_op -> . equal
   yacc.py:2565:    (36) logical_op -> . and_op
   yacc.py:2565:    (37) logical_op -> . or_op
   yacc.py:2565:    (38) logical_op -> . not_op
   yacc.py:2565:    (45) fun_exp -> . ( FUN fun_ids fun_body )
   yacc.py:2565:    (50) fun_call -> . ( fun_exp params )
   yacc.py:2565:    (51) fun_call -> . ( fun_name params )
   yacc.py:2565:    (57) if_exp -> . ( IF exp exp exp )
   yacc.py:2565:    (28) plus -> . ( + exp exps )
   yacc.py:2565:    (29) minus -> . ( - exp exp )
   yacc.py:2565:    (30) multiply -> . ( * exp exps )
   yacc.py:2565:    (31) divide -> . ( / exp exp )
   yacc.py:2565:    (32) modulus -> . ( MODULUS exp exp )
   yacc.py:2565:    (33) greater -> . ( > exp exp )
   yacc.py:2565:    (34) smaller -> . ( < exp exp )
   yacc.py:2565:    (35) equal -> . ( = exp exps )
   yacc.py:2565:    (39) and_op -> . ( AND exp exps )
   yacc.py:2565:    (40) or_op -> . ( OR exp exps )
   yacc.py:2565:    (41) not_op -> . ( NOT exp )
